Constituency,Tot_Constituency_votes_polled,Cons_vote_pct,Tot_parties_competed,District,Reserved,Lok_sabha_constituency,State_Name
Gossaigaon,208175,0.4979,5,Sonitpur,ST,Sonitpur_LS,Assam
Dotma,222731,0.6215,6,Kamrup,ST,Kamrup_LS,Assam
Kokrajhar,226997,0.3073,5,Kamrup,ST,Kamrup_LS,Assam
Baokhungri,163195,0.5839,5,Cachar,ST,Cachar_LS,Assam
Parbatjhora,160954,0.5106,5,Sonitpur,GENERAL,Sonitpur_LS,Assam
Golakganj,162733,0.3673,5,Kamrup,ST,Kamrup_LS,Assam
Gauripur,247921,0.4981,6,Cachar,ST,Cachar_LS,Assam
Dhubri,233875,0.5183,6,Dhubri,SC,Dhubri_LS,Assam
Birsing Jarua,193763,0.4419,5,Barpeta,SC,Barpeta_LS,Assam
Bilasipara,228423,0.6248,5,Sonitpur,GENERAL,Sonitpur_LS,Assam
Mankachar,163185,0.5515,5,Sonitpur,GENERAL,Sonitpur_LS,Assam
Jaleshwar,203137,0.6163,5,Barpeta,GENERAL,Barpeta_LS,Assam
Goalpara West,234292,0.6652,6,Sonitpur,SC,Sonitpur_LS,Assam
Goalpara East,152281,0.6446,6,Kamrup,ST,Kamrup_LS,Assam
Dudhnai,189350,0.5669,5,Nagaon,SC,Nagaon_LS,Assam
Abhayapuri,246522,0.4898,5,Dhubri,ST,Dhubri_LS,Assam
Srijangram,203402,0.6361,6,Kamrup,SC,Kamrup_LS,Assam
Bongaigaon,247325,0.5805,5,Barpeta,GENERAL,Barpeta_LS,Assam
Sidli–Chirang,168721,0.5081,5,Cachar,GENERAL,Cachar_LS,Assam
Bijni,173953,0.3032,5,Dhubri,GENERAL,Dhubri_LS,Assam
Bhowanipur–Sorbhog,238624,0.6667,5,Dibrugarh,GENERAL,Dibrugarh_LS,Assam
Mandia,204514,0.3412,5,Kamrup,GENERAL,Kamrup_LS,Assam
Chenga,175663,0.4035,5,Sonitpur,SC,Sonitpur_LS,Assam
Barpeta,186074,0.3743,5,Kamrup,SC,Kamrup_LS,Assam
Pakabetbari,198335,0.6055,6,Nagaon,GENERAL,Nagaon_LS,Assam
Bajali,181703,0.3307,5,Dibrugarh,GENERAL,Dibrugarh_LS,Assam
Chamaria,166854,0.5268,5,Barpeta,ST,Barpeta_LS,Assam
Boko–Chaygaon,245311,0.573,5,Cachar,GENERAL,Cachar_LS,Assam
Palasbari,169110,0.3861,5,Sonitpur,GENERAL,Sonitpur_LS,Assam
Hajo–Sualkuchi,239842,0.4001,6,Nagaon,ST,Nagaon_LS,Assam
Rangiya,202132,0.5358,5,Barpeta,GENERAL,Barpeta_LS,Assam
Kamalpur,181076,0.4425,6,Cachar,ST,Cachar_LS,Assam
Dispur,181993,0.6899,5,Dhubri,ST,Dhubri_LS,Assam
Dimoria,173707,0.4387,5,Nagaon,ST,Nagaon_LS,Assam
New Guwahati,231861,0.6167,5,Dibrugarh,GENERAL,Dibrugarh_LS,Assam
Guwahati Central,229125,0.3815,6,Cachar,ST,Cachar_LS,Assam
Jalukbari,203064,0.5183,6,Dibrugarh,ST,Dibrugarh_LS,Assam
Barkhetri,153371,0.3422,5,Nagaon,ST,Nagaon_LS,Assam
Nalbari,248442,0.6019,5,Dhubri,SC,Dhubri_LS,Assam
Tihu,223639,0.5049,5,Dhubri,ST,Dhubri_LS,Assam
Manas,174198,0.3637,6,Dibrugarh,SC,Dibrugarh_LS,Assam
Baksa,158537,0.6126,6,Barpeta,ST,Barpeta_LS,Assam
Tamulpur,239167,0.654,6,Barpeta,GENERAL,Barpeta_LS,Assam
Goreshwar,235187,0.4625,6,Dhubri,SC,Dhubri_LS,Assam
Bhergaon,228711,0.4529,5,Sonitpur,GENERAL,Sonitpur_LS,Assam
Udalguri,223007,0.403,6,Sonitpur,SC,Sonitpur_LS,Assam
Majbat,208601,0.4844,5,Nagaon,GENERAL,Nagaon_LS,Assam
Tangla,184733,0.3551,5,Cachar,GENERAL,Cachar_LS,Assam
Sipajhar,184439,0.4834,5,Nagaon,SC,Nagaon_LS,Assam
Mangaldai,172024,0.5523,5,Nagaon,GENERAL,Nagaon_LS,Assam
Dalgaon,207350,0.5998,5,Dhubri,GENERAL,Dhubri_LS,Assam
Jagiroad,153179,0.6676,5,Kamrup,SC,Kamrup_LS,Assam
Laharighat,164924,0.5333,5,Dibrugarh,GENERAL,Dibrugarh_LS,Assam
Morigaon,221283,0.3186,5,Dhubri,ST,Dhubri_LS,Assam
Dhing,181842,0.6359,6,Sonitpur,SC,Sonitpur_LS,Assam
Rupohihat,236906,0.6364,5,Sonitpur,GENERAL,Sonitpur_LS,Assam
Kaliabor,199258,0.4523,6,Barpeta,SC,Barpeta_LS,Assam
Samaguri,191847,0.6593,6,Cachar,SC,Cachar_LS,Assam
Barhampur,163223,0.3107,6,Dhubri,ST,Dhubri_LS,Assam
Nagaon–Batadraba,232424,0.4267,6,Nagaon,ST,Nagaon_LS,Assam
Raha,240159,0.4675,5,Cachar,ST,Cachar_LS,Assam
Binnakandi,184217,0.617,5,Dhubri,SC,Dhubri_LS,Assam
