Constituency,Candidate,Party,EVM_Votes,Postal_Votes,Total_Votes,%_of_Votes,Tot_Constituency_votes_polled,Tot_votes_by_parties,Winning_votes,Win_Lost_Flag
Manjeshwaram,Priya Das,Communist Party of India,90082,909,90991,41.81,217614,90991,90991,True
Manjeshwaram,Anjali Nair,Indian Union Muslim League,30694,310,31004,14.25,217614,31004,90991,False
Manjeshwaram,Manoj Gogoi,Communist Party of India (Marxist),28111,283,28394,13.05,217614,28394,90991,False
Manjeshwaram,Suresh Singh,Indian National Congress,16811,169,16980,7.8,217614,16980,90991,False
Manjeshwaram,Ramesh Menon,Bharatiya Janata Party,11279,113,11392,5.23,217614,11392,90991,False
Manjeshwaram,Manoj Kumar,Independent,4182,42,4224,1.94,217614,4224,90991,False
Manjeshwaram,Anita Sharma,None of the Above,1949,19,1968,0.9,217614,1968,90991,False
Kasaragod,Sanjay Singh,Communist Party of India,89279,901,90180,36.95,244078,90180,90180,True
Kasaragod,Rahul Sen,Indian National Congress,40089,404,40493,16.59,244078,40493,90180,False
Kasaragod,Ramesh Sen,Indian Union Muslim League,24624,248,24872,10.19,244078,24872,90180,False
Kasaragod,Deepa Menon,Bharatiya Janata Party,21025,212,21237,8.7,244078,21237,90180,False
Kasaragod,Deepa Menon,Communist Party of India (Marxist),19366,195,19561,8.01,244078,19561,90180,False
Kasaragod,Amit Menon,Independent,2658,26,2684,1.1,244078,2684,90180,False
Kasaragod,Anjali Reddy,None of the Above,1378,13,1391,0.57,244078,1391,90180,False
Udma,Ramesh Nair,Communist Party of India,41656,420,42076,26.59,158250,42076,42076,True
Udma,Sunil Bora,Communist Party of India (Marxist),26780,270,27050,17.09,158250,27050,42076,False
Udma,Priya Patel,Bharatiya Janata Party,22981,232,23213,14.67,158250,23213,42076,False
Udma,Suresh Nair,Indian National Congress,20936,211,21147,13.36,158250,21147,42076,False
Udma,Sunil Reddy,None of the Above,13361,134,13495,8.53,158250,13495,42076,False
Udma,Rahul Das,Independent,2888,29,2917,1.84,158250,2917,42076,False
Udma,Sunil Sharma,Indian Union Muslim League,2691,27,2718,1.72,158250,2718,42076,False
Kanhangad,Ramesh Nair,Communist Party of India (Marxist),69772,704,70476,28.56,246777,70476,70476,True
Kanhangad,Sunil Kumar,Indian Union Muslim League,47634,481,48115,19.5,246777,48115,70476,False
Kanhangad,Anita Singh,Indian National Congress,43816,442,44258,17.93,246777,44258,70476,False
Kanhangad,Amit Reddy,Bharatiya Janata Party,32033,323,32356,13.11,246777,32356,70476,False
Kanhangad,Anita Reddy,None of the Above,15793,159,15952,6.46,246777,15952,70476,False
Kanhangad,Priya Singh,Communist Party of India,11796,119,11915,4.83,246777,11915,70476,False
Kanhangad,Sanjay Gogoi,Independent,3830,38,3868,1.57,246777,3868,70476,False
Thrikaripur,Anita Roy,Communist Party of India (Marxist),82737,835,83572,46.41,180069,83572,83572,True
Thrikaripur,Sanjay Menon,Communist Party of India,24498,247,24745,13.74,180069,24745,83572,False
Thrikaripur,Anita Nair,Indian Union Muslim League,14896,150,15046,8.36,180069,15046,83572,False
Thrikaripur,Priya Sen,Indian National Congress,13634,137,13771,7.65,180069,13771,83572,False
Thrikaripur,Anjali Reddy,Bharatiya Janata Party,7831,79,7910,4.39,180069,7910,83572,False
Thrikaripur,Ramesh Singh,Independent,1157,11,1168,0.65,180069,1168,83572,False
Thrikaripur,Priya Singh,None of the Above,154,1,155,0.09,180069,155,83572,False
Payyanur,Kavita Patel,Communist Party of India (Marxist),93529,944,94473,41.2,229326,94473,94473,True
Payyanur,Ramesh Sharma,Indian National Congress,47117,475,47592,20.75,229326,47592,94473,False
Payyanur,Kavita Nair,Bharatiya Janata Party,40224,406,40630,17.72,229326,40630,94473,False
Payyanur,Kavita Roy,None of the Above,1889,19,1908,0.83,229326,1908,94473,False
Payyanur,Sunil Bora,Communist Party of India,1667,16,1683,0.73,229326,1683,94473,False
Payyanur,Anjali Patel,Independent,1415,14,1429,0.62,229326,1429,94473,False
Payyanur,Deepa Gogoi,Indian Union Muslim League,1141,11,1152,0.5,229326,1152,94473,False
Kalliasseri,Priya Patel,Communist Party of India (Marxist),54719,552,55271,34.21,161557,55271,55271,True
Kalliasseri,Sunil Kumar,Indian Union Muslim League,38635,390,39025,24.16,161557,39025,55271,False
Kalliasseri,Sanjay Menon,Bharatiya Janata Party,25004,252,25256,15.63,161557,25256,55271,False
Kalliasseri,Manoj Kumar,None of the Above,12312,124,12436,7.7,161557,12436,55271,False
Kalliasseri,Rahul Sen,Communist Party of India,9403,94,9497,5.88,161557,9497,55271,False
Kalliasseri,Anita Sen,Independent,4215,42,4257,2.63,161557,4257,55271,False
Kalliasseri,Anjali Nair,Indian National Congress,1274,12,1286,0.8,161557,1286,55271,False
Taliparamba,Anjali Reddy,Communist Party of India (Marxist),58021,586,58607,34.37,170540,58607,58607,True
Taliparamba,Suresh Nair,Indian National Congress,37716,380,38096,22.34,170540,38096,58607,False
Taliparamba,Deepa Singh,Indian Union Muslim League,27077,273,27350,16.04,170540,27350,58607,False
Taliparamba,Sanjay Menon,Communist Party of India,12542,126,12668,7.43,170540,12668,58607,False
Taliparamba,Rahul Menon,None of the Above,10934,110,11044,6.48,170540,11044,58607,False
Taliparamba,Anita Kumar,Bharatiya Janata Party,1805,18,1823,1.07,170540,1823,58607,False
Taliparamba,Amit Sen,Independent,773,7,780,0.46,170540,780,58607,False
Irikkur,Sanjay Patel,Communist Party of India (Marxist),77334,781,78115,34.74,224866,78115,78115,True
Irikkur,Rahul Das,Communist Party of India,71057,717,71774,31.92,224866,71774,78115,False
Irikkur,Sunil Reddy,Indian National Congress,28650,289,28939,12.87,224866,28939,78115,False
Irikkur,Sunil Patel,Bharatiya Janata Party,17474,176,17650,7.85,224866,17650,78115,False
Irikkur,Priya Das,None of the Above,8254,83,8337,3.71,224866,8337,78115,False
Irikkur,Sanjay Reddy,Indian Union Muslim League,7270,73,7343,3.27,224866,7343,78115,False
Irikkur,Rahul Roy,Independent,378,3,381,0.17,224866,381,78115,False
Azhikode,Deepa Sharma,Communist Party of India (Marxist),84823,856,85679,43.24,198143,85679,85679,True
Azhikode,Sunil Patel,Bharatiya Janata Party,19189,193,19382,9.78,198143,19382,85679,False
Azhikode,Suresh Sharma,Indian National Congress,6754,68,6822,3.44,198143,6822,85679,False
Azhikode,Manoj Das,Communist Party of India,6193,62,6255,3.16,198143,6255,85679,False
Azhikode,Anjali Reddy,Indian Union Muslim League,5661,57,5718,2.89,198143,5718,85679,False
Azhikode,Priya Reddy,Independent,997,10,1007,0.51,198143,1007,85679,False
Azhikode,Sanjay Kumar,None of the Above,588,5,593,0.3,198143,593,85679,False
Kannur,Manoj Reddy,Communist Party of India (Marxist),65178,658,65836,29.8,220890,65836,65836,True
Kannur,Sunil Reddy,Bharatiya Janata Party,43798,442,44240,20.03,220890,44240,65836,False
Kannur,Manoj Menon,Communist Party of India,29699,299,29998,13.58,220890,29998,65836,False
Kannur,Priya Roy,Indian Union Muslim League,17420,175,17595,7.97,220890,17595,65836,False
Kannur,Sanjay Gogoi,Indian National Congress,11524,116,11640,5.27,220890,11640,65836,False
Kannur,Anita Patel,None of the Above,9560,96,9656,4.37,220890,9656,65836,False
Kannur,Anjali Nair,Independent,4011,40,4051,1.83,220890,4051,65836,False
Dharmadom,Suresh Bora,Communist Party of India,58733,593,59326,30.1,197113,59326,59326,True
Dharmadom,Rahul Gogoi,None of the Above,24209,244,24453,12.41,197113,24453,59326,False
Dharmadom,Priya Sharma,Indian National Congress,22420,226,22646,11.49,197113,22646,59326,False
Dharmadom,Manoj Roy,Bharatiya Janata Party,14086,142,14228,7.22,197113,14228,59326,False
Dharmadom,Manoj Patel,Indian Union Muslim League,7409,74,7483,3.8,197113,7483,59326,False
Dharmadom,Anjali Gogoi,Independent,4887,49,4936,2.5,197113,4936,59326,False
Dharmadom,Manoj Reddy,Communist Party of India (Marxist),3932,39,3971,2.01,197113,3971,59326,False
Thalassery,Ramesh Sen,Communist Party of India (Marxist),84963,858,85821,36.3,236405,85821,85821,True
Thalassery,Manoj Patel,Indian National Congress,40655,410,41065,17.37,236405,41065,85821,False
Thalassery,Deepa Bora,None of the Above,20599,208,20807,8.8,236405,20807,85821,False
Thalassery,Suresh Sharma,Bharatiya Janata Party,17283,174,17457,7.38,236405,17457,85821,False
Thalassery,Deepa Singh,Communist Party of India,13080,132,13212,5.59,236405,13212,85821,False
Thalassery,Sunil Gogoi,Indian Union Muslim League,5708,57,5765,2.44,236405,5765,85821,False
Thalassery,Ramesh Nair,Independent,2978,30,3008,1.27,236405,3008,85821,False
Kuthuparamba,Sanjay Sen,Indian National Congress,52391,529,52920,27.85,190050,52920,52920,True
Kuthuparamba,Amit Gogoi,Communist Party of India (Marxist),37696,380,38076,20.03,190050,38076,52920,False
Kuthuparamba,Anita Reddy,Indian Union Muslim League,31575,318,31893,16.78,190050,31893,52920,False
Kuthuparamba,Sunil Gogoi,Communist Party of India,18874,190,19064,10.03,190050,19064,52920,False
Kuthuparamba,Priya Nair,Bharatiya Janata Party,9903,100,10003,5.26,190050,10003,52920,False
Kuthuparamba,Suresh Singh,None of the Above,9485,95,9580,5.04,190050,9580,52920,False
Kuthuparamba,Sanjay Sen,Independent,4183,42,4225,2.22,190050,4225,52920,False
